374,uncertain (picture quality),whole,uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),unknown (picture quality),parralel scars,No scars,closed,uncertain
375,female,whole,0,0,0,0,none,uncertain (picture quality),No scars,open,female
376,female,whole,0,0,0,0,none,uncertain (picture quality),Isolated scars,closed,female
377,female,whole,0,0,0,0,none,parralel scars,No scars,uncertain,female
378,female,whole,0,0,0,0,none,Isolated scars,No scars,closed,female
379,male,whole,1,0,0,1,upper,parralel scars,Isolated scars,closed,curved inward
380,male,whole,1,1,0,2,middle,parralel scars,No scars,open,curved inward
381,female,whole,0,0,0,0,none,parralel scars,No scars,open,female
382,male,whole,0,0,0,0,none,parralel scars,No scars,uncertain,no curve
383,female,whole,1,0,0,1,upper,Isolated scars,parralel scars,closed,female
384,male,whole,0,0,0,0,none,parralel scars,No scars,open,no curve
385,female,whole,0,2,0,2,middle,uncertain (picture quality),No scars,uncertain,female
386,male,whole,0,1,0,1,middle,parralel scars,No scars,uncertain,no curve
387,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
388,male,whole,2,0,0,2,upper,parralel scars,No scars,uncertain,no curve
389,male,whole,0,0,0,0,none,parralel scars,No scars,open,curved inward
390,female,whole,0,0,0,0,none,Isolated scars,No scars,uncertain,female
391,male,whole,1,3,1,5,upper,uncertain (picture quality),No scars,uncertain,no curve
392,male,whole,0,0,0,0,none,Isolated scars,No scars,closed,no curve
393,female,whole,0,0,0,0,none,Isolated scars,No scars,open,female
394,female,whole,uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),unknown (picture quality),parralel scars,No scars,closed,female
395,female,whole,0,0,0,0,none,parralel scars,No scars,open,female
396,female,whole,0,0,0,0,none,parralel scars,No scars,open,female
397,male,whole,2,1,0,3,upper,uncertain (picture quality),No scars,closed,curved inward
398,female,whole,0,1,0,1,middle,No scars,No scars,closed,female
399,female,whole,0,0,0,0,none,parralel scars,parralel scars,uncertain,female
400,female,whole,0,0,0,0,none,parralel scars,No scars,open,female
401,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
402,female,whole,0,0,0,0,none,parralel scars,No scars,open,female
403,male,whole,2,0,2,4,upper,No scars,No scars,open,curved inward
404,male,whole,0,0,0,0,none,parralel scars,No scars,open,no curve
405,male,missing tip,2,2,1,5,multiple knicks the same size in multiple areas,uncertain (picture quality),No scars,uncertain,curved inward
406,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
407,male,whole,0,0,0,0,none,grid scars,No scars,closed,no curve
408,male,missing tip,0,0,0,0,none,No scars,No scars,open,no curve
409,male,whole,1,2,0,3,middle,Isolated scars,No scars,closed,no curve
410,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
411,female,whole,0,0,0,0,none,parralel scars,Isolated scars,open,female
412,female,whole,0,0,1,1,lower,parralel scars,Isolated scars,open,female
413,male,whole,0,1,0,1,middle,mixed scars (blurred pattern),No scars,open,no curve
414,male,whole,1,0,0,1,upper,parralel scars,No scars,closed,curved inward
415,female,whole,1,1,0,2,multiple knicks the same size in multiple areas,uncertain (picture quality),uncertain (picture quality),uncertain,female
416,male,whole,2,0,0,2,upper,parralel scars,No scars,open,no curve
417,female,whole,0,0,0,0,none,parralel scars,No scars,closed,female
418,male,whole,0,0,0,0,none,parralel scars,No scars,closed,no curve
419,male,whole,0,1,0,1,middle,parralel scars,No scars,closed,no curve
420,male,whole,0,0,0,0,none,uncertain (picture quality),Isolated scars,closed,curved inward
421,male,whole,1,2,1,4,middle,parralel scars,No scars,closed,curved inward
422,male,missing tip,uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),unknown (picture quality),mixed scars (blurred pattern),No scars,closed,curved inward
423,male,whole,0,0,0,0,none,grid scars,No scars,open,curved inward
424,female,whole,0,1,0,1,middle,No scars,parralel scars,closed,female
425,female,missing tip,0,1,0,1,middle,grid scars,No scars,closed,female
426,male,whole,0,0,0,0,none,parralel scars,No scars,open,curved inward
427,male,whole,0,0,0,0,none,No scars,No scars,open,no curve
428,male,missing tip,0,0,0,0,none,mixed scars (blurred pattern),parralel scars,closed,curved inward
429,female,whole,0,0,0,0,none,parralel scars,No scars,closed,female
430,female,whole,0,0,0,0,none,parralel scars,No scars,open,female
431,female,whole,0,0,0,0,none,uncertain (picture quality),No scars,closed,female
432,female,whole,0,0,0,0,none,Isolated scars,No scars,closed,female
433,male,whole,0,0,0,0,none,parralel scars,No scars,closed,no curve
434,female,whole,0,0,0,0,none,parralel scars,No scars,closed,female
435,male,whole,uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),unknown (picture quality),grid scars,No scars,open,no curve
436,male,whole,broken dorsal tip,2,1,4,upper,parralel scars,Isolated scars,open,curved inward
437,male,whole,2,0,0,2,upper,uncertain (picture quality),No scars,uncertain,curved inward
438,female,completely broken off,0,0,0,0,none,parralel scars,No scars,open,female
439,male,completely broken off,0,0,0,0,none,uncertain (picture quality),No scars,uncertain,curved inward
440,male,whole,1,0,0,1,upper,grid scars,No scars,open,no curve
441,female,whole,0,0,0,0,none,grid scars,No scars,open,female
442,female,whole,0,0,0,0,none,grid scars,No scars,open,female
443,female,floppy fin,0,0,0,0,none,grid scars,Isolated scars,open,female
444,male,whole,0,0,0,0,none,grid scars,No scars,open,no curve
445,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
